[*] 1/15/2024 11:30:34 AM - Starting HardeningKitty
[*] 1/15/2024 11:30:34 AM - Getting machine information
[*] Hostname: DESKTOP-5PBTKLG
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/28/2023 21:51:51
[*] Last Boot Time: 01/15/2024 11:04:52
[*] Uptime: 00:25:42.0963305
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/15/2024 11:30:35 AM - Getting user information
[*] Username: DESKTOP-5PBTKLG\user
[*] Is Admin: True
[*] 1/15/2024 11:30:36 AM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, 24, Account policy set
ID 18.10.57.3.3.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDisableCdm, Registry value created/modified
ID 18.10.57.3.3.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDisableLocationRedir, Registry value created/modified
ID 18.10.57.3.3.5, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDisableLPT, Registry value created/modified
ID 18.10.57.3.3.6, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDisablePNPRedir, Registry value created/modified
ID 18.10.57.3.3.7, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDisableWebAuthn, Registry value created/modified
ID 18.10.57.3.9.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fPromptForPassword, Registry value created/modified
ID 18.10.57.3.9.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fEncryptRPCTraffic, Registry value created/modified
ID 18.10.57.3.9.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, SecurityLayer, Registry value created/modified
ID 18.10.57.3.9.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, UserAuthentication, Registry value created/modified
ID 18.10.57.3.9.5, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, MinEncryptionLevel, Registry value created/modified
ID 18.10.57.3.10.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, MaxIdleTime, Registry value created/modified
ID 18.10.57.3.10.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, MaxDisconnectionTime, Registry value created/modified
ID 18.10.57.3.11.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, DeleteTempDirsOnExit, Registry value created/modified
ID 18.10.58.1, HKLM:\Software\Policies\Microsoft\Internet Explorer\Feeds, DisableEnclosureDownload, Registry key created
ID 18.10.58.1, HKLM:\Software\Policies\Microsoft\Internet Explorer\Feeds, DisableEnclosureDownload, Registry value created/modified
ID 18.10.59.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowCloudSearch, Registry key created
ID 18.10.59.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowCloudSearch, Registry value created/modified
ID 18.10.59.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowCortana, Registry value created/modified
ID 18.10.59.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowCortanaAboveLock, Registry value created/modified
ID 18.10.59.5, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowIndexingEncryptedStoresOrItems, Registry value created/modified
ID 18.10.59.7, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, EnableDynamicContentInWSB, Registry value created/modified
ID 18.10.59.6, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowSearchToUseLocation, Registry value created/modified
ID 18.10.63.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\CurrentVersion\Software Protection Platform, NoGenTicket, Registry key created
ID 18.10.63.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\CurrentVersion\Software Protection Platform, NoGenTicket, Registry value created/modified
ID 18.10.66.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore, DisableStoreApps, Registry key created
ID 18.10.66.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore, DisableStoreApps, Registry value created/modified
ID 18.10.66.2, HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore, RequirePrivateStoreOnly, Registry value created/modified
ID 18.10.66.3, HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore, AutoDownload, Registry value created/modified
ID 18.10.66.4, HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore, DisableOSUpgrade, Registry value created/modified
ID 18.10.66.5, HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore, RemoveWindowsStore, Registry value created/modified
ID 18.10.72.1, HKLM:\SOFTWARE\Policies\Microsoft\Dsh, AllowNewsAndInterests, Registry key created
ID 18.10.72.1, HKLM:\SOFTWARE\Policies\Microsoft\Dsh, AllowNewsAndInterests, Registry value created/modified
ID 18.10.76.1.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, EnableSmartScreen, Registry value created/modified
ID 18.10.76.1.1.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, ShellSmartScreenLevel, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Microsoft Edge
ID 18.10.76.2.1, HKLM:\Software\Policies\Microsoft\MicrosoftEdge\PhishingFilter, EnabledV9, Registry key created
ID 18.10.76.2.1, HKLM:\Software\Policies\Microsoft\MicrosoftEdge\PhishingFilter, EnabledV9, Registry value created/modified
ID 18.10.76.2.2, HKLM:\Software\Policies\Microsoft\MicrosoftEdge\PhishingFilter, PreventOverride, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Administrative Templates: Windows Components
ID 18.10.78.1, HKLM:\Software\Policies\Microsoft\Windows\GameDVR, AllowGameDVR, Registry key created
ID 18.10.78.1, HKLM:\Software\Policies\Microsoft\Windows\GameDVR, AllowGameDVR, Registry value created/modified
ID 18.10.80.1, HKLM:\Software\Policies\Microsoft\WindowsInkWorkspace, AllowSuggestedAppsInWindowsInkWorkspace, Registry key created
ID 18.10.80.1, HKLM:\Software\Policies\Microsoft\WindowsInkWorkspace, AllowSuggestedAppsInWindowsInkWorkspace, Registry value created/modified
ID 18.10.80.2, HKLM:\Software\Policies\Microsoft\WindowsInkWorkspace, AllowWindowsInkWorkspace, Registry value created/modified
ID 18.10.81.1, HKLM:\Software\Policies\Microsoft\Windows\Installer, EnableUserControl, Registry key created
ID 18.10.81.1, HKLM:\Software\Policies\Microsoft\Windows\Installer, EnableUserControl, Registry value created/modified
ID 18.10.81.2, HKLM:\Software\Policies\Microsoft\Windows\Installer, AlwaysInstallElevated, Registry value created/modified
ID 18.10.81.3, HKLM:\Software\Policies\Microsoft\Windows\Installer, SafeForScripting, Registry value created/modified
ID 10.10.82.1, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System, EnableMPR, Registry value created/modified
ID 18.10.82.2, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, DisableAutomaticRestartSignOn, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category PowerShell
ID 18.10.87.1, HKLM:\Software\Policies\Microsoft\Windows\PowerShell\ScriptBlockLogging, EnableScriptBlockLogging, Registry value created/modified
ID 18.10.87.2, HKLM:\Software\Policies\Microsoft\Windows\PowerShell\Transcription, EnableTranscripting, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Administrative Templates: Windows Components
ID 18.10.89.1.1, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client, AllowBasic, Registry key created
ID 18.10.89.1.1, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client, AllowBasic, Registry value created/modified
ID 18.10.89.1.2, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client, AllowUnencryptedTraffic, Registry value created/modified
ID 18.10.89.1.3, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client, AllowDigest, Registry value created/modified
ID 18.10.89.2.1, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, AllowBasic, Registry key created
ID 18.10.89.2.1, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, AllowBasic, Registry value created/modified
ID 18.10.89.2.2, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, AllowAutoConfig, Registry value created/modified
ID 18.10.89.2.3, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, AllowUnencryptedTraffic, Registry value created/modified
ID 18.10.89.2.4, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, DisableRunAs, Registry value created/modified
ID 18.10.90.1, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service\WinRS, AllowRemoteShellAccess, Registry key created
ID 18.10.90.1, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service\WinRS, AllowRemoteShellAccess, Registry value created/modified
ID 18.10.91.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Sandbox, AllowClipboardRedirection, Registry key created
ID 18.10.91.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Sandbox, AllowClipboardRedirection, Registry value created/modified
ID 18.10.91.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Sandbox, AllowNetworking, Registry value created/modified
ID 18.10.92.2.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender Security Center\App and Browser protection, DisallowExploitProtectionOverride, Registry key created
ID 18.10.92.2.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender Security Center\App and Browser protection, DisallowExploitProtectionOverride, Registry value created/modified
ID 18.10.93.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\Au, NoAutoRebootWithLoggedOnUsers, Registry key created
ID 18.10.93.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\Au, NoAutoRebootWithLoggedOnUsers, Registry value created/modified
ID 18.10.93.2.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\Au, NoAutoUpdate, Registry value created/modified
ID 18.10.93.2.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\Au, ScheduledInstallDay, Registry value created/modified
ID 18.10.93.2.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, SetDisablePauseUXAccess, Registry value created/modified
ID 18.10.93.4.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, ManagePreviewBuilds, Registry value created/modified
ID 18.10.93.4.1.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, ManagePreviewBuildsPolicyValue, Registry value created/modified
ID 18.10.93.4.2.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, DeferFeatureUpdates, Registry value created/modified
ID 18.10.93.4.2.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, BranchReadinessLevel, Registry value created/modified
ID 18.10.93.4.2.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, DeferFeatureUpdatesPeriodInDays, Registry value created/modified
ID 18.10.93.4.3.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, DeferQualityUpdates, Registry value created/modified
ID 18.10.93.4.3.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate, DeferQualityUpdatesPeriodInDays, Registry value created/modified
[*] 1/15/2024 11:31:15 AM - HardeningKitty is done
